file_name,index,label
Cs2CdPbBr6.cif,0,2.5914
K_2NaAsF6.cif,1,5.82
CsK_CaCdF6.cif,2,6.9174
CsBaPdAgF6.cif,3,0
CsRbAgBiF6.cif,4,4.1099
CsK_BeSnCl6.cif,7,3.1361
RbBaLiSnF6.cif,8,4.2631
Cs2PdCdF6.cif,9,0.6642
CsRbZnSnBr6.cif,10,1.72
K_BaNaPdF6.cif,11,0.3031
Cs2CaBaF6.cif,12,8.05
Cs2ZnPbCl6.cif,13,3.5335
Cs2MgSnCl6.cif,14,3.7872
Rb2AsAuCl6.cif,15,0.8112
K_2ZnBaF6.cif,16,6.3686
CsRbSrSnF6.cif,17,4.8649
CsRbAsAgF6.cif,18,3.7345
Cs2PdSnCl6.cif,19,0
CsRbLiRhF6.cif,20,3.8756
RbBaCuAgF6.cif,21,0
RbK_LiRhF6.cif,22,4.0867
RbK_SrPdCl6.cif,23,0
Cs2MgBaI6.cif,24,4.1021
Cs2SrPbF6.cif,25,6.1329
RbK_CaPdCl6.cif,26,0
CsK_CuBiCl6.cif,27,1.9144
CsRbNaCuCl6.cif,28,0
CsK_AlAgCl6.cif,29,3.5487
Cs2AsAgF6.cif,30,3.8301
Rb2GaAuCl6.cif,31,0.4048
RbK_AlAgCl6.cif,32,3.5703
Rb2CaPdCl6.cif,33,0.4012
CsRbCuPbBr6.cif,34,0
K_2AgSbF6.cif,35,3.2464
CsBaCuSnF6.cif,36,2.234
Cs2CuBaF6.cif,37,0
RbK_AsCsF6.cif,38,4.5956
Cs2PdCdBr6.cif,39,0
Cs2CuZnF6.cif,40,0
RbBaLiMgF6.cif,41,9.3122
Cs2CaBaCl6.cif,42,6.2193
CsK_PdPbCl6.cif,43,0
Rb2AlAgF6.cif,44,5.2081
Cs2SrPdBr6.cif,45,0.1613
CsK_CaSrF6.cif,46,7.8971
Cs2SrCdI6.cif,47,2.6031
CsRbMgSnBr6.cif,48,3.0599
Rb2AlK_F6.cif,49,8.4927
RbK_MgSrF6.cif,50,8.0855
K_2CuCdF6.cif,51,0.314
CsK_CdPbCl6.cif,52,3.387
Rb2CuPbCl6.cif,53,0
Rb2CuSnF6.cif,54,0
K_2CuBiF6.cif,55,2.1528
K_2NaRhF6.cif,56,4.1904
Rb2MgPdF6.cif,57,0.9836
Rb2MgSnF6.cif,58,5.3552
Rb2CuBiCl6.cif,59,2.0121
Rb2AgSbF6.cif,60,3.3439
RbK_MgPdF6.cif,61,0.3092
Cs2CaZnCl6.cif,62,5.1518
CsK_NaAsF6.cif,63,5.7889
CsRbBeSrF6.cif,64,8.8076
RbBaBeAgF6.cif,65,4.9388
CsRbK_RhBr6.cif,66,2.7643
Cs2ZnBaF6.cif,67,7.1888
Cs2LiBiBr6.cif,68,3.3551
CsK_CuSbF6.cif,69,2.6065
Cs2NaBiF6.cif,70,6.3068
K_BaCuCdF6.cif,71,1.0673
CsRbBeCdF6.cif,72,6.1512
RbK_CdPbF6.cif,73,4.7401
