,correct_formula,lat_bvm,lat_opt,hf_bvm,hf_opt,pbe_bg
0,CaLiCl3,5.1459,4.725807169,-1.945749132,-2.074568076,3.403691
1,RbCdF3,4.621,4.498497392,-2.617838748,-2.636486404,3.181339
2,RbSrCl3,5.833,5.701280542,-2.440749194,-2.451194638,4.61536
3,NaFeF3,4.113,4.087866349,-2.414227914,-2.415234008,0.000246
4,BaNaBr3,5.9859,5.464689937,-1.831871752,-1.970224544,3.35175
5,AgMgF3,3.969,3.975241176,-2.697160694,-2.697234384,2.068515
6,TlFeCl3,4.933,4.955082043,-0.968959946,-0.969469984,0.022752
7,CsFeI3,5.709,5.754707351,-0.684642418,-0.686225466,0
8,TlPtBr3,5.213,5.241305852,-0.5733867,-0.574416834,0.23952
9,TlMgI3,5.733,5.808499809,-0.858582392,-0.862417194,1.262833
10,SrCuI3,4.5459,5.553561939,1.099636752,-0.859866352,0.097835
11,CsCrF3,4.153,4.332340457,-2.609297228,-2.669320138,0
12,InMnCl3,4.393,5.052181839,-0.54687922,-1.131843826,1.192855
13,LiCuCl3,4.813,4.767612246,-1.032967496,-1.035163164,0
14,HgCaF3,4.497,4.44873825,-2.725130108,-2.727945822,0
15,AgV_Cl3,5.693,4.870458199,-0.357662226,-0.797279366,0
16,LiFeI3,5.709,5.612651351,-0.289537496,-0.29583941,0
17,RbBeI3,3.575,5.545599385,12.5298254,-0.726887462,0.177289
18,RbFeBr3,5.233,5.286634085,-1.078252254,-1.080905054,0.008521
19,AgPdI3,5.533,5.522740662,0.032827474,0.032718238,0
20,InMgBr3,5.373,5.332441254,-1.255927444,-1.25721865,2.751053
21,RbCdI3,4.621,6.006353612,2.613377788,-0.950345046,0.263653
22,RbCrF3,4.153,4.243206615,-2.692341434,-2.706344216,0
23,AgMnF3,4.393,4.146211437,-1.880575914,-1.961748854,0
24,InCaF3,4.497,4.497,-3.142793844,-3.142793844,3.617621
25,K_CuF3,4.001,4.078183656,-2.30243291,-2.312948382,0
26,NaTiF3,5.113,4.12611449,-2.192360906,-2.839707412,0
27,K_HgBr3,5.573,5.626396118,-1.049146188,-1.05141151,0.48493
28,TlV_Cl3,5.693,4.993665199,-0.902435012,-1.22358913,0.060227
29,CsMgF3,3.969,4.247499283,-3.241036914,-3.390179368,6.697837
30,InBeBr3,3.575,4.97979844,5.455006036,-0.738805292,1.053943
31,PbLiBr3,5.3659,5.089197244,-1.04293436,-1.097029852,1.392327
32,InMnBr3,4.393,5.333296532,0.422097878,-0.835989842,1.008441
33,NaBeCl3,3.575,4.597237562,1.241232154,-1.46199092,2.487495
34,PbNaF3,4.6799,4.186912693,-2.267597234,-2.503431848,3.653515
35,TlPtCl3,4.913,4.980247688,-0.741327768,-0.747940712,0.140388
36,AgCaF3,4.497,4.40616381,-2.766704838,-2.776740774,2.351586
37,InCdI3,4.621,5.924880001,2.712276468,-0.438181298,0.297325
38,K_CoCl3,4.879,4.869283667,-1.235162636,-1.235249138,0
39,AuSnI3,6.317,6.003794978,0.222608504,0.175611434,0
40,CsCaBr3,5.833,5.766617585,-2.178983426,-2.18161165,4.389031
41,NaSnF3,4.663,4.682898779,-2.45589589,-2.456332196,1.055492
