id,prediction
RbK_AgPmF6,-2.53584
Cs2CrTlCl6,-1.7848556
CsRbMgSnF6,-3.0119927
Cs2K_AsBr6,-1.4693867
Rb2K_CoCl6,-1.5696356
Cs2RbNbBr6,-1.6029812
RbK_AuHgCl6,-1.2421036
Cs2CuHgCl6,-1.4233274
K_2FeEuF6,-2.6170163
CsRbLiRuF6,-2.5595348
RbK_FeCdF6,-2.5376077
CsK_CuLuF6,-2.4947362
RbK_TiAuCl6,-1.5590723
Rb2AgDyF6,-2.57511
Cs2ZnCdF6,-2.6487725
Cs2MgMnF6,-3.0682163
Cs2K_HoCl6,-1.8194664
Cs2CuHgF6,-2.1868007
CsRbRhAuCl6,-1.246736
Cs2GaTlI6,-1.0156157
CsRbMnEuCl6,-1.7172897
Cs2NaYbCl6,-1.8455883
Cs2CuCeBr6,-1.3013906
Cs2NaTmF6,-2.901951
CsRbCoHgCl6,-1.3860453
CsK_MgTiF6,-3.1908474
Cs2SnEuCl6,-1.7241085
RbK_FeEuCl6,-1.5554612
CsRbNaBiCl6,-1.8137419
CsRbAgSbBr6,-1.2639768
CsK_LiSmF6,-2.8377142
CsRbErHgCl6,-1.6085393
RbBaV_CuF6,-2.7531316
Rb2CuPbF6,-2.4373655
CsK_AgLuF6,-2.5208054
K_BaNaV_F6,-3.164176
Rb2AgInCl6,-1.5669844
CsRbAlTlF6,-3.187376
Cs2MnSnCl6,-1.6702204
CsK_PtHgF6,-2.0280433
Rb2AgGdF6,-2.4693158
CsRbNaPrBr6,-1.641365
Rb2NaYbCl6,-1.8257248
CsRbK_TiF6,-3.2232642
CsK_V_CrCl6,-1.6319739
Cs2HgBiF6,-2.4967666
Cs2MoTlCl6,-1.7272699
K_2CuSbF6,-2.4112182
CsRbAgPmBr6,-1.3628271
Cs2PmAuCl6,-1.4700705
CsRbLiScF6,-3.4511921
RbK_LiFeF6,-2.8121943
CsBaCuPtF6,-2.2994237
RbK_ScAgCl6,-1.9311037
CsRbZnSrF6,-3.1399188
CsRbK_LuF6,-2.8517408
RbK_TiEuCl6,-1.7879206
CsK_CaV_F6,-3.2448235
RbK_TiSrF6,-3.2526817
K_2NiHgF6,-2.2542667
Cs2MnAuCl6,-1.4124923
RbK_V_AgF6,-2.6890428
CsRbCrPbCl6,-1.6578319
RbK_InHgF6,-2.5644732
Cs2ScRbF6,-3.4303257
CsRbNaCeF6,-2.8295686
Cs2CoEuF6,-2.5634935
Rb2K_CuF6,-2.4655592
CsRbV_HgF6,-2.7049294
CsBaCuEuF6,-2.678657
Rb2MgV_F6,-3.1416473
CsK_PdPbF6,-2.314359
K_2SbHgF6,-2.451192
CsK_AgBiF6,-2.4568677
CsRbHoAuCl6,-1.422291
RbK_TiPbF6,-2.815874
Cs2NaNdI6,-1.270853
Rb2TmHgF6,-2.540764
RbK_NaCeF6,-2.8114486
CsK_AgYbCl6,-1.5597953
Rb2MnBaF6,-3.0979552
Cs2FeRbF6,-2.797472
RbK_YbHgCl6,-1.5744935
RbK_MgZnF6,-3.073113
RbK_AgInCl6,-1.5517391
RbK_LaHgF6,-2.5028222
Cs2PdCdBr6,-1.2375705
RbK_PdSnF6,-2.3130538
Rb2LiPmF6,-2.9060352
Cs2NbTlCl6,-1.7707024
Cs2CoAgF6,-2.297681
CsK_CrNiF6,-2.4848208
Rb2NaPrF6,-2.8531206
Cs2MgBaCl6,-2.3357756
CsRbEuPtF6,-2.275907
RbK_RhAgCl6,-1.3372662
CsRbCdBaCl6,-2.0692334
CsK_TiV_F6,-2.8859406
CsRbMgSrBr6,-1.996032
CsK_NaCeF6,-2.817159
K_2MnCoF6,-2.5481105
Cs2CoRbCl6,-1.6139284
CsK_AgHoCl6,-1.545977
RbK_LiAuF6,-2.247891
CsK_InAuCl6,-1.4296136
Cs2SnHgF6,-2.470224
Cs2TiSnF6,-2.7824776
CsK_SmHgCl6,-1.5769746
CsK_ScAgF6,-3.0814195
CsK_SrPdCl6,-1.784298
RbK_AgCeF6,-2.4480743
Rb2NaAsF6,-2.7685788
CsBaLiEuF6,-3.1023488
Cs2ErHgF6,-2.5288386
CsRbCuPtF6,-2.0282092
